-0.00020361027,7.292316e-05
7.349395e-05,-0.0001591358
6.765514e-05,4.8210397e-05
9.909543e-05,6.203863e-05
0.00020684568,8.641173e-06
2.2901078e-05,-6.688683e-06
-0.00019263438,-1.7332772e-05
-0.0002369151,0.00010561696
3.0617637e-05,8.6680375e-06
-7.0401715e-05,3.4259327e-05
-0.00012196463,-0.00021486329
1.42455265e-05,-5.6037527e-05
6.762815e-05,-9.7393735e-05
-4.3028755e-05,4.881405e-05
3.595233e-05,-7.281973e-05
8.721025e-05,0.00020783248
0.0001810923,-0.00014497575
-6.3575644e-06,-0.00012659209
9.858513e-05,-0.00013268935
-0.00016395652,-0.00012037794
-7.906369e-06,0.00010767701
-4.9392324e-06,-3.905394e-05
-7.956582e-05,-2.3893055e-05
1.7296172e-05,0.000114241884
5.367692e-05,-6.003017e-05
-0.000106266736,7.19565e-05
-8.021523e-05,-0.000100585676
-5.59284e-05,-3.891361e-05
-3.6894246e-05,-6.742869e-05
5.967155e-05,8.203905e-05
-2.6358279e-05,-9.246134e-05
-0.00011662181,-5.5063658e-05
-8.974311e-06,9.908348e-05
9.720601e-05,3.1796706e-05
-0.000104992876,-7.286945e-05
-5.648967e-05,1.1994168e-05
0.00012771977,1.10629195e-07
-7.658265e-05,-6.697341e-05
0.00012698695,4.283104e-05
6.5977554e-05,-0.00013556682
4.022786e-05,0.00020207335
4.6371002e-05,-5.7921225e-05
3.0610074e-05,-1.62687e-05
-6.409877e-05,-3.561693e-05
-0.00020736028,-6.2685016e-05
-6.682054e-05,-3.3260236e-05
-7.438519e-05,-3.4544704e-05
-0.00010114164,3.432383e-05
-8.907705e-05,-3.569539e-05
-0.00015993859,-0.000104902465
-0.0002181524,3.8261744e-05
9.673989e-05,-4.4068973e-05
2.432908e-05,-7.658935e-05
5.1007555e-05,-2.4913972e-05
3.5900398e-06,2.224976e-05
3.5272683e-06,-2.2329928e-05
-3.5777335e-05,-0.00018743383
-0.00023613691,3.0125326e-05
-1.2431684e-05,-6.570332e-05
-0.00018747598,-7.455469e-05
-1.9600562e-05,3.2412783e-05
-4.9808517e-05,-0.00017639449
-1.8551604e-05,-9.4524024e-05
0.00017544831,6.38685e-05
-3.52456e-05,-7.894275e-05
-3.182304e-05,-4.585508e-05
-6.7955343e-06,-0.00015194256
2.7907186e-05,-2.112794e-05
-8.3640094e-05,-4.730626e-05
-1.6908481e-05,-3.218544e-05
-0.00013579533,1.975079e-05
9.10717e-05,8.263931e-05
-1.0657122e-05,-5.1497893e-05
-0.00015436568,0.00011023111
8.193252e-05,-2.3562775e-06
-4.216829e-05,8.808818e-05
-0.00011584793,-3.175654e-05
-0.00015580677,-6.295223e-05
0.00015108114,-9.890015e-05
-7.608596e-05,-6.380313e-05
9.442664e-05,-0.00012706997
-7.035757e-06,8.540635e-05
-4.7607737e-06,2.278409e-06
-1.0294461e-05,2.0703266e-05
-2.1068012e-05,7.692738e-05
3.7371967e-05,5.1865536e-05
5.745651e-05,4.836182e-05
0.00020170462,-0.0003079142
7.361366e-05,-5.3364e-05
-4.5684712e-05,-0.0001364121
2.8121516e-05,8.899771e-05
2.4467887e-05,7.455495e-05
-6.831907e-05,1.6008047e-05
0.00013712935,3.6439607e-05
5.8827874e-05,-0.00015184218
-0.00013109583,-0.00015764256
-6.533122e-05,4.0498988e-05
0.00012225723,0.00031836622
-2.7279317e-05,-9.409437e-05
-7.2170136e-05,8.954266e-05
-9.9641984e-05,0.00016278362
-0.00011023708,-8.179321e-05
-9.8097444e-05,1.516398e-05
-0.00016846621,2.5395304e-06
8.602007e-05,1.4975124e-05
-0.0001888095,1.9057248e-05
-4.632322e-05,1.2562534e-06
2.8369026e-05,-0.000118651355
1.8455794e-05,-6.817479e-05
4.610012e-06,-2.769227e-05
1.0329204e-05,0.00012367546
-0.00012042392,9.64149e-05
5.8657628e-05,0.00024198538
0.000105058454,-6.9081994e-05
-4.553215e-07,8.828922e-06
0.0002480204,-0.00016552651
-8.7818604e-05,-3.891891e-05
-4.3138618e-05,-0.00015538775
-5.591403e-05,8.559774e-05
2.576724e-05,3.0241856e-05
0.00010448332,-0.00010145947
-3.1760497e-05,1.7173486e-05
-7.892216e-05,-5.7932633e-05
8.672679e-06,0.00011079508
-1.5781347e-05,8.873217e-05
-9.4893265e-05,7.5175885e-05
0.00010342432,-0.00014571412
-0.00013809936,0.00012223762
-1.2549029e-06,0.00012607922
0.00017466236,-6.784157e-05
-0.0001315885,-1.0984919e-06
-1.03797975e-05,5.775326e-05
1.7640583e-05,-3.719758e-05
-2.6225903e-06,-0.0001553528
-0.00011586206,-0.00011019121
-4.4921584e-05,3.2932828e-06
6.220849e-05,7.026086e-05
-7.075437e-05,-7.915824e-05
4.4221368e-05,-4.7957983e-05
0.0001907798,-0.00013890519
7.609614e-06,0.00010922438
-0.00015931841,-0.00019050084
0.00012429799,1.3649728e-05
-4.8806945e-05,-4.874406e-05
2.5208017e-05,1.0604975e-05
3.473099e-05,4.867056e-05
8.2079394e-05,9.054965e-06
-5.2162424e-05,0.00013097239
0.00014350368,1.7405466e-05
-2.2546983e-05,-0.00010549591
-8.566384e-05,-0.000100804886
3.534332e-05,-1.8779929e-05
-1.5258307e-05,0.00019931718
2.5408684e-05,-5.2859465e-05
0.0001214466,0.00020963044
0.000225551,-2.8950764e-05
-1.4168989e-05,1.582385e-05
